# Sections use [Group Name] and appear as native menu headings.
# Normal action: title<TAB>command<TAB>target placeholder<TAB>description<TAB>[option label]<TAB>[option argument]<TAB>[option default]<TAB>[progress message]<TAB>[target policy]
# Two-input action: title<TAB>command<TAB>target placeholder<TAB>second placeholder<TAB>description<TAB>[option label]<TAB>[option argument]<TAB>[option default]<TAB>[progress message]<TAB>[target policy]<TAB>[second-input policy]
# The target is $1, a second input is $2, and a configured checkbox option is $3.
# Leave unused option fields empty when specifying a progress message.
# Prefix a target policy with "optional-" when a command accepts an empty target.

[Reports]
Network Lookup	/bin/bash "$NETMIN_HELPERS/netmin-network-lookup.sh" $3 "$1"	IP address or hostname	Build a combined DNS, routing, ownership, and network report	Quick lookup	--quick	on	Building the DNS, routing and ownership report…	host-or-ip
Site Report	/bin/bash "$NETMIN_HELPERS/netmin-site-report.sh" "$1"	Domain or hostname	Check DNS, web and SSH ports, HTTPS headers, certificate chain, TLS versions, OCSP, and MX STARTTLS				Checking DNS, TLS, web and mail services…	domain
My Network Report	/bin/bash "$NETMIN_HELPERS/netmin-network-lookup.sh"	No input required	Build a combined report for the current network connection				Building a report for the current connection…
My Public IP	/usr/bin/curl -fsSL https://api.ipify.org && /usr/bin/printf '\n'	No input required	Show the public IP address seen by the internet				Fetching your public IP address…

[Local Network]
Local Device Sweep	/bin/bash "$NETMIN_HELPERS/netmin-local-device-sweep.sh" "${1-}"	Optional IPv4 CIDR; blank scans all active LANs	Quickly find local devices, printers, and advertised services				Discovering local devices and advertised services…	optional-ipv4-cidr
ARP Table	/usr/sbin/arp -an	No input required	Show IPv4 neighbors this Mac has recently contacted				Reading cached IPv4 neighbors…
IPv6 Neighbors	/usr/sbin/ndp -an	No input required	Show cached IPv6 neighbors and their link-layer addresses				Reading cached IPv6 neighbors…
Bonjour Services	/usr/bin/dns-sd -B _services._dns-sd._udp local. & discovery=$!; /bin/sleep 5; /bin/kill "$discovery" 2>/dev/null; wait "$discovery" 2>/dev/null || true	No input required	Browse Bonjour service types announced on the local network for five seconds				Browsing advertised Bonjour service types…
SSDP/UPnP Discovery	/usr/bin/printf 'M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: "ssdp:discover"\r\nMX: 2\r\nST: ssdp:all\r\n\r\n' | /usr/bin/nc -u -w 4 239.255.255.250 1900	No input required	Discover routers, storage devices, TVs, and other UPnP services				Discovering UPnP devices and services…
Windows Name Discovery	/bin/bash "$NETMIN_HELPERS/netmin-netbios-discovery.sh" "$1"	IP address or hostname	Query the NetBIOS name and workgroup advertised by a Windows or SMB device				Querying the Windows or SMB device name…	host-or-ip
Gateway and Routes	/sbin/route -n get default; /usr/bin/printf '\nRouting table\n'; /usr/sbin/netstat -rn	No input required	Show the default gateway and the complete IPv4 and IPv6 route table				Reading the default gateway and routing tables…
DNS Configuration	/usr/sbin/scutil --dns	No input required	Show the DNS resolvers and search domains macOS is actually using				Reading macOS DNS resolvers and search domains…
DHCP Lease	interface=$(/sbin/route -n get default 2>/dev/null | /usr/bin/sed -n 's/.*interface: *//p' | /usr/bin/head -n 1); /usr/bin/printf 'Interface: %s\n\n' "$interface"; /usr/sbin/ipconfig getpacket "$interface"	No input required	Show the active interface's DHCP server, lease, and supplied options				Reading the active interface's DHCP lease…
Wi-Fi Diagnostics	/usr/sbin/system_profiler SPAirPortDataType	No input required	Show Wi-Fi link details and nearby access points visible to macOS				Collecting Wi-Fi and nearby access point details…
Interface Inventory	/sbin/ifconfig -a	No input required	Show addresses, MTU, status, and counters for every network interface				Reading network interface addresses and status…

[IP, Routing and Registration]
IP Information	/usr/bin/curl -fsSL "https://ipinfo.io/$1/json"	IP address	Show location, network, ASN, and ownership details				Fetching IP location and network details…	ip
RDAP IP	/usr/bin/curl -fsSL "https://rdap.org/ip/$1"	IP address	Show registry allocation and registration details for an IP				Fetching IP registration records via RDAP…	ip
RDAP Domain	/usr/bin/curl -fsSL "https://rdap.org/domain/$1"	Domain	Show registry registration and status details for a domain				Fetching domain registration records via RDAP…	domain
WHOIS	/usr/bin/whois "$1"	IP address or domain	Show raw registration and ownership records				Looking up registration and ownership records…	host-or-ip
ASN and BGP Lookup	/usr/bin/whois -h whois.cymru.com " -v $1"	IP address or ASN	Show the origin ASN, routed prefix, registry, and allocation details				Looking up the origin ASN and routed prefix…	asn-or-ip
RPKI Validation	/usr/bin/curl -fsSLG --data-urlencode "resource=$1" --data-urlencode "prefix=$2" https://stat.ripe.net/data/rpki-validation/data.json | /usr/bin/jq .	Origin ASN, for example AS13335	IP prefix, for example 1.1.1.0/24	Check whether an origin ASN is authorized to announce an IP prefix				Fetching route-origin validation status…	asn	ip-prefix
Reverse DNS	/usr/bin/dig +short -x "$1"	IP address	Find the hostname associated with an IP address				Looking up the hostname for this IP address…	ip
Ping	/sbin/ping -c 4 "$1"	IP address or hostname	Measure reachability and round-trip latency				Measuring reachability and round-trip latency…	host-or-ip
Traceroute	/bin/bash "$NETMIN_HELPERS/netmin-traceroute.sh" "$1"	IP address or hostname	Show each router on the path to the destination				Tracing the network path to the destination…	host-or-ip

